name,title,character_image
Ragazzo,['A Duet of Regulation and Freedom'],https://gbf.wiki/images/thumb/4/4f/Npc_zoom_3040481000_01.png/480px-Npc_zoom_3040481000_01.png
Cerberus,['Hadean Watchdog'],https://gbf.wiki/images/thumb/9/9e/Npc_zoom_3040016000_01.png/480px-Npc_zoom_3040016000_01.png
Sandalphon (Valentine),['The Bittersweet'],https://gbf.wiki/images/thumb/d/dc/Npc_zoom_3040447000_01.png/480px-Npc_zoom_3040447000_01.png
Florence (Halloween),['Lovely Organizer'],https://gbf.wiki/images/thumb/0/07/Npc_zoom_3040429000_01.png/480px-Npc_zoom_3040429000_01.png
Korwa (Summer),['Designer of Happiness'],https://gbf.wiki/images/thumb/9/9f/Npc_zoom_3040127000_01.png/480px-Npc_zoom_3040127000_01.png
Mahira (Holiday),['Pure White Present'],https://gbf.wiki/images/thumb/f/ff/Npc_zoom_3040372000_01.png/480px-Npc_zoom_3040372000_01.png
Deliford (SSR),['Erste Kingdom Royal Army Spear Instructor'],https://gbf.wiki/images/thumb/1/1c/Npc_zoom_3040507000_01.png/480px-Npc_zoom_3040507000_01.png
Dorothy and Claudia,['Master and'],https://gbf.wiki/images/thumb/9/9a/Npc_zoom_3040134000_01.png/480px-Npc_zoom_3040134000_01.png
Albert,['Thunderswift Lord'],https://gbf.wiki/images/thumb/2/22/Npc_zoom_3040045000_01.png/480px-Npc_zoom_3040045000_01.png
Wilnas (Halloween),['Merciful Warmth of Vermillion'],https://gbf.wiki/images/thumb/3/39/Npc_zoom_3040553000_01.png/480px-Npc_zoom_3040553000_01.png
Orchid,['Dainty White Puppet Girl'],https://gbf.wiki/images/thumb/9/98/Npc_zoom_3040446000_01.png/480px-Npc_zoom_3040446000_01.png
Chichiri,['Cardinal Saint of Zhu Emperor'],https://gbf.wiki/images/thumb/1/15/Npc_zoom_3040525000_01.png/480px-Npc_zoom_3040525000_01.png
Troue,['Absent Visionary'],https://gbf.wiki/images/thumb/f/f1/Npc_zoom_3040336000_01.png/480px-Npc_zoom_3040336000_01.png
Cupitan,['Rainbow-Colored Pure Heart'],https://gbf.wiki/images/thumb/7/76/Npc_zoom_3040379000_01.png/480px-Npc_zoom_3040379000_01.png
Vikala,['Guardian of the North'],https://gbf.wiki/images/thumb/3/3b/Npc_zoom_3040252000_01.png/480px-Npc_zoom_3040252000_01.png
Orchid (Grand),['Puppet Girl'],https://gbf.wiki/images/thumb/c/cb/Npc_zoom_3040111000_01.png/480px-Npc_zoom_3040111000_01.png
Cagliostro (Grand),['Perfect Alchemist'],https://gbf.wiki/images/thumb/5/55/Npc_zoom_3040320000_01.png/480px-Npc_zoom_3040320000_01.png
Katzelia,['Emperor of Conviction'],https://gbf.wiki/images/thumb/1/1a/Npc_zoom_3040166000_01.png/480px-Npc_zoom_3040166000_01.png
Medusa (Summer),['Water Gliding Serpentess'],https://gbf.wiki/images/thumb/1/1d/Npc_zoom_3040389000_01.png/480px-Npc_zoom_3040389000_01.png
Zooey (Holiday),['Holy Night Arbitrator'],https://gbf.wiki/images/thumb/7/72/Npc_zoom_3040564000_01.png/480px-Npc_zoom_3040564000_01.png
Sara (Light),['Priestess of the Dawn'],https://gbf.wiki/images/thumb/5/5e/Npc_zoom_3040236000_01.png/480px-Npc_zoom_3040236000_01.png
Grea (Light),['Descendant Dragoness'],https://gbf.wiki/images/thumb/d/d5/Npc_zoom_3040355000_01.png/480px-Npc_zoom_3040355000_01.png
Meg (Summer),['Very Ordinary Shark Maiden'],https://gbf.wiki/images/thumb/8/86/Npc_zoom_3040346000_01.png/480px-Npc_zoom_3040346000_01.png
Zahlhamelina (Yukata),['Priestess of the Lanterns'],https://gbf.wiki/images/thumb/6/6b/Npc_zoom_3040349000_01.png/480px-Npc_zoom_3040349000_01.png
Milleore and Sahli Lao,['Peerless Pair of Archers'],https://gbf.wiki/images/thumb/6/63/Npc_zoom_3040272000_01.png/480px-Npc_zoom_3040272000_01.png
Altair,['Silver Strategist'],https://gbf.wiki/images/thumb/a/ab/Npc_zoom_3040001000_01.png/480px-Npc_zoom_3040001000_01.png
Ms. Miranda,['Lively Mentor'],https://gbf.wiki/images/thumb/3/38/Npc_zoom_3040339000_01.png/480px-Npc_zoom_3040339000_01.png
Narmaya (Grand),['Fluttering Ideal Swordswoman'],https://gbf.wiki/images/thumb/9/9f/Npc_zoom_3040335000_01.png/480px-Npc_zoom_3040335000_01.png
Eahta,['The Eternals'],https://gbf.wiki/images/thumb/1/1b/Npc_zoom_3040037000_01.png/480px-Npc_zoom_3040037000_01.png
Estarriola,['Hermit of Serenity'],https://gbf.wiki/images/thumb/c/ce/Npc_zoom_3040163000_01.png/480px-Npc_zoom_3040163000_01.png
Eustace,['Thunderwolf of Shattered Ground'],https://gbf.wiki/images/thumb/0/0d/Npc_zoom_3040069000_01.png/480px-Npc_zoom_3040069000_01.png
Shiva (Summer),['Holy Breeze Elegant Nataraja'],https://gbf.wiki/images/thumb/7/7e/Npc_zoom_3040352000_01.png/480px-Npc_zoom_3040352000_01.png
Yggdrasil (Holiday),['Snow-covered Sacred Tree'],https://gbf.wiki/images/thumb/d/de/Npc_zoom_3040563000_01.png/480px-Npc_zoom_3040563000_01.png
Jamil (SSR),['Violet Shadow Dagger'],https://gbf.wiki/images/thumb/7/75/Npc_zoom_3040404000_01.png/480px-Npc_zoom_3040404000_01.png
Haaselia,['Deceitful High Priestess'],https://gbf.wiki/images/thumb/c/ce/Npc_zoom_3040168000_01.png/480px-Npc_zoom_3040168000_01.png
Monika (Summer),['Sword Flare Enjoying a Vacation'],https://gbf.wiki/images/thumb/b/bc/Npc_zoom_3040454000_01.png/480px-Npc_zoom_3040454000_01.png
Ragazzo (Summer),['Unknown Encounter'],https://gbf.wiki/images/thumb/e/e2/Npc_zoom_3040542000_01.png/480px-Npc_zoom_3040542000_01.png
Tanya (SSR),['Over Thousand Nights Dueler'],https://gbf.wiki/images/thumb/1/1d/Npc_zoom_3040203000_01.png/480px-Npc_zoom_3040203000_01.png
Black Knight,['The Seven Luminary Knights'],https://gbf.wiki/images/thumb/0/05/Npc_zoom_3040082000_01.png/480px-Npc_zoom_3040082000_01.png
Aglovale and Tor,['Thawed Blade of Frost'],https://gbf.wiki/images/thumb/f/ff/Npc_zoom_3040426000_01.png/480px-Npc_zoom_3040426000_01.png
Therese (SSR),['Dressed Duelist'],https://gbf.wiki/images/thumb/9/99/Npc_zoom_3040149000_01.png/480px-Npc_zoom_3040149000_01.png
Leona (Grand),['Journeying Guardian Lioness'],https://gbf.wiki/images/thumb/e/ee/Npc_zoom_3040285000_01.png/480px-Npc_zoom_3040285000_01.png
"Tanjiro, Nezuko, Zenitsu, and Inosuke",['Young Demon Slayers'],https://gbf.wiki/images/thumb/a/a1/Npc_zoom_3040308000_01_103.png/480px-Npc_zoom_3040308000_01_103.png
Charlotta,['Small Holy Knight'],https://gbf.wiki/images/thumb/b/b6/Npc_zoom_3040010000_01.png/480px-Npc_zoom_3040010000_01.png
Ilsa (Summer),['Brave Heroine'],https://gbf.wiki/images/thumb/b/b6/Npc_zoom_3040177000_01.png/480px-Npc_zoom_3040177000_01.png
Melleau,['Barbaric Numen'],https://gbf.wiki/images/thumb/0/0b/Npc_zoom_3040022000_01.png/480px-Npc_zoom_3040022000_01.png
Sho,['Reborn King'],https://gbf.wiki/images/thumb/7/79/Npc_zoom_3040338000_01.png/480px-Npc_zoom_3040338000_01.png
Magisa (Holiday),['Holy Night Witch'],https://gbf.wiki/images/thumb/3/32/Npc_zoom_3040247000_01.png/480px-Npc_zoom_3040247000_01.png
Laguna (SSR),['Havoc Dance Spear'],https://gbf.wiki/images/thumb/6/6f/Npc_zoom_3040394000_01.png/480px-Npc_zoom_3040394000_01.png
Melissabelle (Valentine),['Sweet Corn Princess'],https://gbf.wiki/images/thumb/0/04/Npc_zoom_3040207000_01.png/480px-Npc_zoom_3040207000_01.png
Charlotta (Light),['Glorious Captain of the Holy Knights'],https://gbf.wiki/images/thumb/0/09/Npc_zoom_3040194000_01.png/480px-Npc_zoom_3040194000_01.png
Ghandagoza,['Strongest Fists of All Time'],https://gbf.wiki/images/thumb/4/4c/Npc_zoom_3040052000_01.png/480px-Npc_zoom_3040052000_01.png
Rosetta (Grand),['Bewitching Rose of the Blue Sky'],https://gbf.wiki/images/thumb/3/37/Npc_zoom_3040068000_01.png/480px-Npc_zoom_3040068000_01.png
Niyon,['The Eternals'],https://gbf.wiki/images/thumb/1/1c/Npc_zoom_3040038000_01.png/480px-Npc_zoom_3040038000_01.png
Medusa (Grand),['Protective Serpent Eyes'],https://gbf.wiki/images/thumb/6/62/Npc_zoom_3040547000_01.png/480px-Npc_zoom_3040547000_01.png
Rosetta (Holiday),['Protector of the Holy Night'],https://gbf.wiki/images/thumb/5/58/Npc_zoom_3040026000_01.png/480px-Npc_zoom_3040026000_01.png
Yggdrasil (Wind),['Forest Guide'],https://gbf.wiki/images/thumb/3/3a/Npc_zoom_3040380000_01.png/480px-Npc_zoom_3040380000_01.png
Rosetta (Summer),['Seaside Rose'],https://gbf.wiki/images/thumb/c/ca/Npc_zoom_3040176000_01.png/480px-Npc_zoom_3040176000_01.png
Eustace (Summer),"[""Quiet Wolf's Shining Encounter""]",https://gbf.wiki/images/thumb/2/20/Npc_zoom_3040411000_01.png/480px-Npc_zoom_3040411000_01.png
Lilele (Fire),['The Idol Beyond Time and Space'],https://gbf.wiki/images/thumb/4/48/Npc_zoom_3040383000_01.png/480px-Npc_zoom_3040383000_01.png
Cassius (Event SSR),['Returnee from the Moon'],https://gbf.wiki/images/thumb/2/2e/Npc_zoom_3040326000_01.png/480px-Npc_zoom_3040326000_01.png
Jeanne d'Arc (Water Summer),['Fallen Maiden of Lustrous Water'],https://gbf.wiki/images/thumb/3/3d/Npc_zoom_3040420000_01.png/480px-Npc_zoom_3040420000_01.png
Anila (Summer),['Summer-Colored Divine Sheep'],https://gbf.wiki/images/thumb/8/85/Npc_zoom_3040288000_01.png/480px-Npc_zoom_3040288000_01.png
Siegfried (Fire),['Warding Black Dragon'],https://gbf.wiki/images/thumb/7/7d/Npc_zoom_3040237000_01.png/480px-Npc_zoom_3040237000_01.png
Societte (Fire),['Thousand-Year Chaser'],https://gbf.wiki/images/thumb/9/9f/Npc_zoom_3040095000_01.png/480px-Npc_zoom_3040095000_01.png
Anna (SSR),['Emerging Witch'],https://gbf.wiki/images/thumb/5/59/Npc_zoom_3040402000_01.png/480px-Npc_zoom_3040402000_01.png
Siegfried (Summer),['Stalwart Slayer of Sea Creatures'],https://gbf.wiki/images/thumb/0/0d/Npc_zoom_3040344000_01.png/480px-Npc_zoom_3040344000_01.png
Cagliostro (Summer),"[""Alchemist at Water's Edge""]",https://gbf.wiki/images/thumb/a/af/Npc_zoom_3040225000_01.png/480px-Npc_zoom_3040225000_01.png
Kallen Kouzuki,['Crimson Demon'],https://gbf.wiki/images/thumb/b/b8/Npc_zoom_3040221000_01.png/480px-Npc_zoom_3040221000_01.png
Sevastien (SSR),['Loyal Sword of the Shadows'],https://gbf.wiki/images/thumb/b/b2/Npc_zoom_3040548000_01.png/480px-Npc_zoom_3040548000_01.png
Arulumaya,['Oracle Prodigy'],https://gbf.wiki/images/thumb/b/bb/Npc_zoom_3040019000_01.png/480px-Npc_zoom_3040019000_01.png
Sen (SSR),['Matured Catgirl'],https://gbf.wiki/images/thumb/7/71/Npc_zoom_3040204000_01.png/480px-Npc_zoom_3040204000_01.png
Percival (Light),['Formal Young Noble'],https://gbf.wiki/images/thumb/3/36/Npc_zoom_3040279000_01.png/480px-Npc_zoom_3040279000_01.png
Yuel,['Thousand-Year Seeker'],https://gbf.wiki/images/thumb/8/8f/Npc_zoom_3040006000_01.png/480px-Npc_zoom_3040006000_01.png
Ewiyar,['Cat of Emerald'],https://gbf.wiki/images/thumb/d/d2/Npc_zoom_3040378000_01.png/480px-Npc_zoom_3040378000_01.png
Magisa,['Witchcrafter'],https://gbf.wiki/images/thumb/3/3e/Npc_zoom_3040011000_01.png/480px-Npc_zoom_3040011000_01.png
Luffy,['Captain of the Straw Hat Crew'],https://gbf.wiki/images/thumb/c/c8/Npc_zoom_3040416000_01.png/480px-Npc_zoom_3040416000_01.png
Tikoh,['Magic Surgeon'],https://gbf.wiki/images/thumb/2/2c/Npc_zoom_3040337000_01.png/480px-Npc_zoom_3040337000_01.png
Therese (Wind),['Counterattack Duelist'],https://gbf.wiki/images/thumb/6/6b/Npc_zoom_3040433000_01.png/480px-Npc_zoom_3040433000_01.png
Helel ben Shalem (Summer),['Inquisitor of Fascination'],https://gbf.wiki/images/thumb/5/56/Npc_zoom_3040351000_01.png/480px-Npc_zoom_3040351000_01.png
Wulf and Renie,['The Werewolf and Little Girl'],https://gbf.wiki/images/thumb/8/8d/Npc_zoom_3040174000_01_102.png/480px-Npc_zoom_3040174000_01_102.png
Rosetta (Halloween),['Bewitching Rose'],https://gbf.wiki/images/thumb/d/d1/Npc_zoom_3040301000_01.png/480px-Npc_zoom_3040301000_01.png
Carmelina,['Full Moon Acrobat'],https://gbf.wiki/images/thumb/1/1d/Npc_zoom_3040042000_01.png/480px-Npc_zoom_3040042000_01.png
Baal,['Resonance of the'],https://gbf.wiki/images/thumb/f/f2/Npc_zoom_3040215000_01.png/480px-Npc_zoom_3040215000_01.png
Gabriel,['Primarch of Water'],https://gbf.wiki/images/thumb/d/d0/Npc_zoom_3040492000_01.png/480px-Npc_zoom_3040492000_01.png
Hiro Ryugasaki,"[""Blazing Dragon's User""]",https://gbf.wiki/images/thumb/6/60/Npc_zoom_3040294000_01.png/480px-Npc_zoom_3040294000_01.png
Ladiva (SSR),['Legendary Love'],https://gbf.wiki/images/thumb/3/32/Npc_zoom_3040217000_01.png/480px-Npc_zoom_3040217000_01.png
Io (Summer),['Little Lady of Midsummer'],https://gbf.wiki/images/thumb/7/78/Npc_zoom_3040015000_01.png/480px-Npc_zoom_3040015000_01.png
Payila,['Guardian of the East-Southeast'],https://gbf.wiki/images/thumb/7/79/Npc_zoom_3040502000_01.png/480px-Npc_zoom_3040502000_01.png
Grea,['Awakened Dragoness'],https://gbf.wiki/images/thumb/2/22/Npc_zoom_3040130000_01.png/480px-Npc_zoom_3040130000_01.png
Conan Edogawa,['Little Detective'],https://gbf.wiki/images/thumb/b/b7/Npc_zoom_3040157000_01.png/480px-Npc_zoom_3040157000_01.png
Caro,['Neighbor of Lovers of the Arts'],https://gbf.wiki/images/thumb/0/00/Npc_zoom_3040460000_01.png/480px-Npc_zoom_3040460000_01.png
Shura,['Aspiring Tactician'],https://gbf.wiki/images/thumb/3/34/Npc_zoom_3040273000_01.png/480px-Npc_zoom_3040273000_01.png
Fiorito (Holiday),['Holy Night Muscle in Full Bloom'],https://gbf.wiki/images/thumb/2/25/Npc_zoom_3040435000_01.png/480px-Npc_zoom_3040435000_01.png
Nemone (Holiday),['Clouds Tremor Through the Holy Night'],https://gbf.wiki/images/thumb/9/94/Npc_zoom_3040306000_01.png/480px-Npc_zoom_3040306000_01.png
Uriel,['Primarch of Earth'],https://gbf.wiki/images/thumb/a/ad/Npc_zoom_3040501000_01.png/480px-Npc_zoom_3040501000_01.png
Beatrix (Summer),['Shivering Ultramarine Under a Freezing Sky'],https://gbf.wiki/images/thumb/1/1e/Npc_zoom_3040110000_01.png/480px-Npc_zoom_3040110000_01.png
Will (SSR),['Devilish Priest'],https://gbf.wiki/images/thumb/9/9e/Npc_zoom_3040557000_01.png/480px-Npc_zoom_3040557000_01.png
Aqours Second-Years,['Aqours'],https://gbf.wiki/images/thumb/7/76/Npc_zoom_3040183000_01.png/480px-Npc_zoom_3040183000_01.png
Heles,['The Hope of a Ruined Kingdom'],https://gbf.wiki/images/thumb/e/e1/Npc_zoom_3040060000_01.png/480px-Npc_zoom_3040060000_01.png
Dante (Halloween),['Cat Incarnate on a Vivid Night'],https://gbf.wiki/images/thumb/d/db/Npc_zoom_3040489000_01.png/480px-Npc_zoom_3040489000_01.png
Alexiel,['Divine Protector of the Godly Realm'],https://gbf.wiki/images/thumb/9/92/Npc_zoom_3040158000_01.png/480px-Npc_zoom_3040158000_01.png
Jessica (Yukata),['Summertime Gunner'],https://gbf.wiki/images/thumb/8/86/Npc_zoom_3040227000_01.png/480px-Npc_zoom_3040227000_01.png
Vane (Grand),['Indomitable Guardian Knight'],https://gbf.wiki/images/thumb/2/2b/Npc_zoom_3040551000_01.png/480px-Npc_zoom_3040551000_01.png
Vaseraga (Summer),['Ferocious Scythe of Leisure'],https://gbf.wiki/images/thumb/5/56/Npc_zoom_3040471000_01.png/480px-Npc_zoom_3040471000_01.png
Yuji Itadori and Megumi Fushiguro,['Jujutsu Sorcerers'],https://gbf.wiki/images/thumb/c/c7/Npc_zoom_3040476000_01.png/480px-Npc_zoom_3040476000_01.png
Sarunan,['Cursebound Lover'],https://gbf.wiki/images/thumb/7/76/Npc_zoom_3040008000_01.png/480px-Npc_zoom_3040008000_01.png
Mugen,['Steel-Bodied Kid'],https://gbf.wiki/images/thumb/7/75/Npc_zoom_3040267000_01.png/480px-Npc_zoom_3040267000_01.png
Kolulu,['Wandering Girl of Steel'],https://gbf.wiki/images/thumb/4/4f/Npc_zoom_3040222000_01.png/480px-Npc_zoom_3040222000_01.png
Sylph,['Love-Seeking Butterfly Wings'],https://gbf.wiki/images/thumb/9/9c/Npc_zoom_3040388000_01.png/480px-Npc_zoom_3040388000_01.png
Cure Black and Cure White,['Protectors of the Light'],https://gbf.wiki/images/thumb/7/7b/Npc_zoom_3040188000_01_101.png/480px-Npc_zoom_3040188000_01_101.png
Pengy (SSR),"[""Everyone's Hero""]",https://gbf.wiki/images/thumb/f/fe/Npc_zoom_3040282000_81.png/480px-Npc_zoom_3040282000_81.png
Arulumaya (Holiday),['Holy Night Oracle'],https://gbf.wiki/images/thumb/5/55/Npc_zoom_3040104000_01.png/480px-Npc_zoom_3040104000_01.png
Black Knight and Orchis,['Oath of Military Rule'],https://gbf.wiki/images/thumb/3/33/Npc_zoom_3040270000_01.png/480px-Npc_zoom_3040270000_01.png
Lecia (Grand),['Sword of Azure Guidance'],https://gbf.wiki/images/thumb/2/20/Npc_zoom_3040101000_01.png/480px-Npc_zoom_3040101000_01.png
Meteon (Holiday),['Holy Night Comet'],https://gbf.wiki/images/thumb/0/04/Npc_zoom_3040246000_01.png/480px-Npc_zoom_3040246000_01.png
Lennah,['Mage of Flowers'],https://gbf.wiki/images/thumb/d/d9/Npc_zoom_3040021000_01.png/480px-Npc_zoom_3040021000_01.png
Zeta (Summer),['Summer Piercing Light'],https://gbf.wiki/images/thumb/6/60/Npc_zoom_3040056000_01.png/480px-Npc_zoom_3040056000_01.png
Zahlhamelina,['Priestess of the Sun'],https://gbf.wiki/images/thumb/0/0f/Npc_zoom_3040075000_01.png/480px-Npc_zoom_3040075000_01.png
Nectar (Water),['Soaring Heavenly Gate'],https://gbf.wiki/images/thumb/c/c6/Npc_zoom_3040535000_01.png/480px-Npc_zoom_3040535000_01.png
Chloe (SSR),['Girlboss Gal ☆'],https://gbf.wiki/images/thumb/a/aa/Npc_zoom_3040530000_01.png/480px-Npc_zoom_3040530000_01.png
Baotorda (SSR),['Holy Knight of Justice'],https://gbf.wiki/images/thumb/2/21/Npc_zoom_3040124000_01.png/480px-Npc_zoom_3040124000_01.png
Vajra (Summer),['Divine Canine of the Refreshing Sea'],https://gbf.wiki/images/thumb/c/cd/Npc_zoom_3040407000_01.png/480px-Npc_zoom_3040407000_01.png
Barawa and Sarya,['Go For It Barawa Detective Agency'],https://gbf.wiki/images/thumb/b/b6/Npc_zoom_3040493000_01.png/480px-Npc_zoom_3040493000_01.png
Wilnas,['Vermillion of the Six Dragons'],https://gbf.wiki/images/thumb/c/cb/Npc_zoom_3040381000_01.png/480px-Npc_zoom_3040381000_01.png
Nobita,['Kind-Hearted Lazybones'],https://gbf.wiki/images/thumb/b/b5/Npc_zoom_3040371000_01.png/480px-Npc_zoom_3040371000_01.png
Jessica (SSR),['Changing Gunner'],https://gbf.wiki/images/thumb/f/f0/Npc_zoom_3040423000_01.png/480px-Npc_zoom_3040423000_01.png
Selfira,['Dreaming Violinist'],https://gbf.wiki/images/thumb/7/7b/Npc_zoom_3040175000_01.png/480px-Npc_zoom_3040175000_01.png
Metera (Summer),['Beachside Archer'],https://gbf.wiki/images/thumb/a/a0/Npc_zoom_3040347000_01.png/480px-Npc_zoom_3040347000_01.png
Sutera (SSR),['Dashing Archer'],https://gbf.wiki/images/thumb/1/14/Npc_zoom_3040303000_01.png/480px-Npc_zoom_3040303000_01.png
Robertina,['Tubist of Revelation'],https://gbf.wiki/images/thumb/4/45/Npc_zoom_3040510000_01.png/480px-Npc_zoom_3040510000_01.png
Karyl,['Cat-Eared Girl of Many Enigmas'],https://gbf.wiki/images/thumb/9/9b/Npc_zoom_3040216000_01.png/480px-Npc_zoom_3040216000_01.png
Baal (Fire),['Starlight Gig'],https://gbf.wiki/images/thumb/e/e2/Npc_zoom_3040466000_01.png/480px-Npc_zoom_3040466000_01.png
Naoise (Fire),['Dragonian Knight'],https://gbf.wiki/images/thumb/b/b2/Npc_zoom_3040354000_01.png/480px-Npc_zoom_3040354000_01.png
De La Fille (Yukata),['Glamorous Princess of Seven Gems'],https://gbf.wiki/images/thumb/6/6d/Npc_zoom_3040520000_01.png/480px-Npc_zoom_3040520000_01.png
Jeanne d'Arc (Grand),['Pure White Holy Maiden'],https://gbf.wiki/images/thumb/b/ba/Npc_zoom_3040245000_01.png/480px-Npc_zoom_3040245000_01.png
Bobobo-bo Bo-bobo,['OUR HERO!'],https://gbf.wiki/images/thumb/f/ff/Npc_zoom_3040331000_01.png/480px-Npc_zoom_3040331000_01.png
Drang,['Shrewd Mercenary'],https://gbf.wiki/images/thumb/8/87/Npc_zoom_3040269000_01.png/480px-Npc_zoom_3040269000_01.png
Amira (Summer),['Wanderess Playing on the Beach'],https://gbf.wiki/images/thumb/1/10/Npc_zoom_3040287000_01.png/480px-Npc_zoom_3040287000_01.png
Zooey (Promo),['Grand Arbitrator'],https://gbf.wiki/images/thumb/1/19/Npc_zoom_3040078000_01.png/480px-Npc_zoom_3040078000_01.png
Zoro and Sanji,['Wings of the Straw Hat Crew'],https://gbf.wiki/images/thumb/a/a7/Npc_zoom_3040417000_01.png/480px-Npc_zoom_3040417000_01.png
Wamdus (Holiday),['Holy Gifts of the Azure'],https://gbf.wiki/images/thumb/9/94/Npc_zoom_3040562000_01.png/480px-Npc_zoom_3040562000_01.png
Lucio,['Arbiter of Dawn'],https://gbf.wiki/images/thumb/d/d6/Npc_zoom_3040106000_01.png/480px-Npc_zoom_3040106000_01.png
Spinnah (SSR),['Spin Celebrity'],https://gbf.wiki/images/thumb/e/e5/Npc_zoom_3040523000_01.png/480px-Npc_zoom_3040523000_01.png
Tabina,['Devoted Young Lady'],https://gbf.wiki/images/thumb/6/64/Npc_zoom_3040234000_01.png/480px-Npc_zoom_3040234000_01.png
Iroha,['Tenacious Heart'],https://gbf.wiki/images/thumb/2/2e/Npc_zoom_3040398000_01.png/480px-Npc_zoom_3040398000_01.png
Noa (Grand),"[""Airship's Guide""]",https://gbf.wiki/images/thumb/9/90/Npc_zoom_3040255000_01.png/480px-Npc_zoom_3040255000_01.png
Seruel (Holiday),"[""Bloodline's Guardian""]",https://gbf.wiki/images/thumb/2/2a/Npc_zoom_3040250000_01.png/480px-Npc_zoom_3040250000_01.png
Nina Drango,['Crimson Virgin Soul'],https://gbf.wiki/images/thumb/9/95/Npc_zoom_3040133000_01.png/480px-Npc_zoom_3040133000_01.png
Amira,['Girl Fallen from the Sky'],https://gbf.wiki/images/thumb/f/f3/Npc_zoom_3040051000_01.png/480px-Npc_zoom_3040051000_01.png
Eugen (Grand),['Loyalist of Awakened Blue'],https://gbf.wiki/images/thumb/a/ae/Npc_zoom_3040077000_01.png/480px-Npc_zoom_3040077000_01.png
Cain (Holiday),['Holy Night Prodigy'],https://gbf.wiki/images/thumb/a/a6/Npc_zoom_3040436000_01.png/480px-Npc_zoom_3040436000_01.png
Vane (Halloween),['Wan-derful Wolf'],https://gbf.wiki/images/thumb/1/1d/Npc_zoom_3040360000_01.png/480px-Npc_zoom_3040360000_01.png
Charlotta (Grand),['Sworn by Azure Sword and Pride'],https://gbf.wiki/images/thumb/1/16/Npc_zoom_3040438000_01.png/480px-Npc_zoom_3040438000_01.png
Izmir (Yukata),['Ice Skin Dancing in the Heat'],https://gbf.wiki/images/thumb/9/9b/Npc_zoom_3040343000_01.png/480px-Npc_zoom_3040343000_01.png
Vira (SSR),['Love-crazed Flower Armor'],https://gbf.wiki/images/thumb/1/12/Npc_zoom_3040043000_01.png/480px-Npc_zoom_3040043000_01.png
Cassius (Valentine),['Heartful Chocolatier'],https://gbf.wiki/images/thumb/d/db/Npc_zoom_3040384000_01.png/480px-Npc_zoom_3040384000_01.png
Arriet,['Soothing Harpist'],https://gbf.wiki/images/thumb/e/eb/Npc_zoom_3040058000_01.png/480px-Npc_zoom_3040058000_01.png
Yuel (Water),['Thousand-Year Sealer'],https://gbf.wiki/images/thumb/8/8a/Npc_zoom_3040138000_01.png/480px-Npc_zoom_3040138000_01.png
Narmaya (Yukata),['Ritual Swordswoman'],https://gbf.wiki/images/thumb/5/52/Npc_zoom_3040392000_01.png/480px-Npc_zoom_3040392000_01.png
Shion (Collab),['First Secretary'],https://gbf.wiki/images/thumb/3/3f/Npc_zoom_3040560000_01.png/480px-Npc_zoom_3040560000_01.png
Μ's Third-Years,"[""μ's""]",https://gbf.wiki/images/thumb/0/0d/Npc_zoom_3040231000_01.png/480px-Npc_zoom_3040231000_01.png
Yurius (Summer),"['The Sage, Drifting About the Sea']",https://gbf.wiki/images/thumb/1/1a/Npc_zoom_3040473000_01.png/480px-Npc_zoom_3040473000_01.png
Aglovale (Yukata),['Lord of Frost Wrapped in a Cool Breeze'],https://gbf.wiki/images/thumb/f/f5/Npc_zoom_3040545000_01.png/480px-Npc_zoom_3040545000_01.png
Shitori,['Atoning for an Astral'],https://gbf.wiki/images/thumb/9/99/Npc_zoom_3040244000_01.png/480px-Npc_zoom_3040244000_01.png
Beatrix (Earth),['The Eternal Ultramarine'],https://gbf.wiki/images/thumb/2/22/Npc_zoom_3040328000_01.png/480px-Npc_zoom_3040328000_01.png
Manamel,"[""My Sister-Boo's All I Need""]",https://gbf.wiki/images/thumb/3/36/Npc_zoom_3040401000_01.png/480px-Npc_zoom_3040401000_01.png
Vira (Grand),['Double-edged Austerity'],https://gbf.wiki/images/thumb/a/a1/Npc_zoom_3040141000_01.png/480px-Npc_zoom_3040141000_01.png
Vane (SSR),['Indomitable Knight'],https://gbf.wiki/images/thumb/6/66/Npc_zoom_3040117000_01.png/480px-Npc_zoom_3040117000_01.png
Halluel and Malluel (Summer),['Twins on the Beach'],https://gbf.wiki/images/thumb/0/0d/Npc_zoom_3040223000_01.png/480px-Npc_zoom_3040223000_01.png
Catura (Holiday),['Divine Ox of Holy Night'],https://gbf.wiki/images/thumb/4/46/Npc_zoom_3040437000_01.png/480px-Npc_zoom_3040437000_01.png
Diantha,['Five Flowers Singing and Dancing'],https://gbf.wiki/images/thumb/2/29/Npc_zoom_3040296000_01.png/480px-Npc_zoom_3040296000_01.png
Kaguya,['Exquisite Moon Princess'],https://gbf.wiki/images/thumb/1/1c/Npc_zoom_3040486000_01.png/480px-Npc_zoom_3040486000_01.png
Vaseraga,['Ebony Scythe'],https://gbf.wiki/images/thumb/b/b1/Npc_zoom_3040029000_01.png/480px-Npc_zoom_3040029000_01.png
Novei,['Pride-Hidden Melody'],https://gbf.wiki/images/thumb/d/d4/Npc_zoom_3040550000_01.png/480px-Npc_zoom_3040550000_01.png
